id,event_type,user,timestamp,processed_at,pipeline
1,login,alice,2025-12-29T10:00:00,2025-12-30T13:08:43.616605+00:00,local-adf-pipeline
2,logout,bob,2025-12-29T10:05:00,2025-12-30T13:08:43.616845+00:00,local-adf-pipeline
3,error,charlie,2025-12-29T10:10:00,2025-12-30T13:08:43.616908+00:00,local-adf-pipeline
4,login,dave,2025-12-29T10:15:00,2025-12-30T13:08:43.616947+00:00,local-adf-pipeline
5,login,eve,2025-12-29T10:20:00,2025-12-30T13:08:43.616979+00:00,local-adf-pipeline
6,error,frank,2025-12-29T10:25:00,2025-12-30T13:08:43.617014+00:00,local-adf-pipeline
7,logout,grace,2025-12-29T10:30:00,2025-12-30T13:08:43.617041+00:00,local-adf-pipeline
8,login,heidi,2025-12-29T10:35:00,2025-12-30T13:08:43.617117+00:00,local-adf-pipeline
9,logout,ivan,2025-12-29T10:40:00,2025-12-30T13:08:43.617197+00:00,local-adf-pipeline
10,error,judy,2025-12-29T10:45:00,2025-12-30T13:08:43.617245+00:00,local-adf-pipeline
11,login,ken,2025-12-29T10:50:00,2025-12-30T13:08:43.617277+00:00,local-adf-pipeline
12,logout,laura,2025-12-29T10:55:00,2025-12-30T13:08:43.617308+00:00,local-adf-pipeline
13,error,mallory,2025-12-29T11:00:00,2025-12-30T13:08:43.617336+00:00,local-adf-pipeline
14,login,niaj,2025-12-29T11:05:00,2025-12-30T13:08:43.617363+00:00,local-adf-pipeline
15,logout,oscar,2025-12-29T11:10:00,2025-12-30T13:08:43.617422+00:00,local-adf-pipeline
16,error,peggy,2025-12-29T11:15:00,2025-12-30T13:08:43.617494+00:00,local-adf-pipeline
17,login,quentin,2025-12-29T11:20:00,2025-12-30T13:08:43.617536+00:00,local-adf-pipeline
18,logout,rupert,2025-12-29T11:25:00,2025-12-30T13:08:43.617565+00:00,local-adf-pipeline
19,error,sylvia,2025-12-29T11:30:00,2025-12-30T13:08:43.617594+00:00,local-adf-pipeline
20,login,trudy,2025-12-29T11:35:00,2025-12-30T13:08:43.617621+00:00,local-adf-pipeline
21,logout,ursula,2025-12-29T11:40:00,2025-12-30T13:08:43.617646+00:00,local-adf-pipeline
22,error,victor,2025-12-29T11:45:00,2025-12-30T13:08:43.617671+00:00,local-adf-pipeline
23,login,wendy,2025-12-29T11:50:00,2025-12-30T13:08:43.617696+00:00,local-adf-pipeline
24,logout,xander,2025-12-29T11:55:00,2025-12-30T13:08:43.617720+00:00,local-adf-pipeline
25,error,yolanda,2025-12-29T12:00:00    ,2025-12-30T13:08:43.617778+00:00,local-adf-pipeline
26,login,zach,2025-12-29T12:05:00,2025-12-30T13:08:43.617851+00:00,local-adf-pipeline
27,logout,amy,2025-12-29T12:10:00,2025-12-30T13:08:43.617901+00:00,local-adf-pipeline
28,error,brian,2025-12-29T12:15:00,2025-12-30T13:08:43.617940+00:00,local-adf-pipeline
29,login,cathy,2025-12-29T12:20:00,2025-12-30T13:08:43.617966+00:00,local-adf-pipeline
30,logout,derek,2025-12-29T12:25:00,2025-12-30T13:08:43.617992+00:00,local-adf-pipeline
